[ 2025-03-26 19:01:35,448 ] 17 root - INFO - Initialize the data ingestion process
[ 2025-03-26 19:01:36,335 ] 68 root - INFO - perform train test split on DF 
[ 2025-03-26 19:01:36,335 ] 69 root - INFO - Exited split_data_as_train_test method of Data Ingestion
[ 2025-03-26 19:01:36,336 ] 72 root - INFO - Exporting train test file
[ 2025-03-26 19:01:36,358 ] 75 root - INFO - successfully exported train test file
[ 2025-03-26 19:01:36,358 ] 19 root - INFO - Data ingestion process completed
[ 2025-03-26 19:01:36,360 ] 25 root - INFO - Initialize the data validation
[ 2025-03-26 19:01:36,368 ] 33 root - INFO - Reqired number of columns: 2
[ 2025-03-26 19:01:36,368 ] 34 root - INFO - Actual number of columns: 31
[ 2025-03-26 19:01:36,368 ] 33 root - INFO - Reqired number of columns: 2
[ 2025-03-26 19:01:36,368 ] 34 root - INFO - Actual number of columns: 31
[ 2025-03-26 19:01:36,426 ] 27 root - INFO - Data validation process completed
